date,sazonality,amplitude,alpha,smoothing,cossine,right-tail,Experimento
2031-01-01,cossine,0.0,0.85,0,True,0.3615200472830672,Experimento 1
2031-01-01,cossine,0.0,0.85,0,False,0.35332275070985614,Experimento 1
2031-01-01,cossine,0.0,0.85,3,False,0.3765862646856228,Experimento 1
2031-01-01,cossine,0.0,0.85,7,False,0.3740242595366457,Experimento 1
2031-01-01,cossine,0.0,0.9,0,True,0.3145734775113262,Experimento 1
2031-01-01,cossine,0.0,0.9,0,False,0.31424637177152676,Experimento 1
2031-01-01,cossine,0.0,0.9,3,False,0.3197904773476185,Experimento 1
2031-01-01,cossine,0.0,0.9,7,False,0.31400072814565266,Experimento 1
2031-01-01,cossine,0.0,0.95,0,True,0.28789844323023406,Experimento 1
2031-01-01,cossine,0.0,0.95,0,False,0.2730094711452691,Experimento 1
2031-01-01,cossine,0.0,0.95,3,False,0.27924206046953765,Experimento 1
2031-01-01,cossine,0.0,0.95,7,False,0.29295072975724373,Experimento 1
2031-01-01,cossine,0.0,1.0,0,True,0.29195151968773025,Experimento 1
2031-01-01,cossine,0.0,1.0,0,False,0.2623889600694776,Experimento 1
2031-01-01,cossine,0.0,1.0,3,False,0.2646807831629948,Experimento 1
2031-01-01,cossine,0.0,1.0,7,False,0.26322760976546716,Experimento 1
2031-02-01,cossine,0.0,0.85,0,True,0.21066970041693334,Experimento 1
2031-02-01,cossine,0.0,0.85,0,False,0.20594498494209942,Experimento 1
2031-02-01,cossine,0.0,0.85,3,False,0.22499453008181658,Experimento 1
2031-02-01,cossine,0.0,0.85,7,False,0.2118523822586889,Experimento 1
2031-02-01,cossine,0.0,0.9,0,True,0.23529713456465448,Experimento 1
2031-02-01,cossine,0.0,0.9,0,False,0.20468241854050914,Experimento 1
2031-02-01,cossine,0.0,0.9,3,False,0.20816162434582555,Experimento 1
2031-02-01,cossine,0.0,0.9,7,False,0.2339060938457102,Experimento 1
2031-02-01,cossine,0.0,0.95,0,True,0.23485224614477632,Experimento 1
2031-02-01,cossine,0.0,0.95,0,False,0.2047698047896209,Experimento 1
2031-02-01,cossine,0.0,0.95,3,False,0.24130120543798284,Experimento 1
2031-02-01,cossine,0.0,0.95,7,False,0.2156163874528198,Experimento 1
2031-02-01,cossine,0.0,1.0,0,True,0.25438666697092416,Experimento 1
2031-02-01,cossine,0.0,1.0,0,False,0.26322555223409533,Experimento 1
2031-02-01,cossine,0.0,1.0,3,False,0.2737261711205029,Experimento 1
2031-02-01,cossine,0.0,1.0,7,False,0.23635126748592414,Experimento 1
